25
11.5222   3492.98
83.6041   3443.14
158.793   3398.84
258.216   3332.38
329.676   3283.23
412.322   3225.78
458.926   3196.01
540.33   3144.09
622.414   3086.94
729.916   3023.94
768.732   2996.45
908.546   2919.62
950.947   2872.25
786.278   2957.4
559.469   3088.92
434.568   3157.44
228.186   3291.01
84.4101   3382.19
53.3403   3403.65
32.8342   3410.57
7.35703   3400.19
-1.34251   3436.88
-0.0997152   3488.8
4.87144   3492.95
11.5222   3492.98
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_213
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_213
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_213
<PARAMETER> Runlist=6000-13500
<PARAMETER> PIDRANGE=1-24
<PARAMETER> PIDRANGE1=1:0.958333,1.008333,1.058333|2:1.058333,1.108333,1.158333|3:1.157421,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.871986,1.921986|4:1.926288,1.991667,2.057171|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.875000,2.925000|7:2.927925,2.991667,3.054538|8:3.058333,3.108333,3.158333|9:3.160331,3.210331,3.260331
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470|12:4.270329,4.320329,4.370329
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.918752|11:4.918752,4.991667,5.070242|12:5.070242,5.125000,5.186087|13:5.186087,5.241667,5.291667
<PARAMETER> PIDRANGE6=11:5.631106,5.708333,5.775912|12:5.775912,5.858333,5.930465|13:5.930465,5.991667,6.061348|14:6.061348,6.125000,6.190838|15:6.190838,6.258333,6.308333|16:6.308333,6.358333,6.408333
<PARAMETER> PIDRANGE7=13:6.683918,6.710721,6.748538|14:6.758951,6.858333,6.908333|15:6.908187,6.991667,7.068310|16:7.068310,7.125000,7.190838|17:7.190838,7.258333,7.308333|18:7.309707,7.375000,7.425000|19:7.425000,7.475000,7.525000
<PARAMETER> PIDRANGE8=15:7.656168,7.723002,7.773002|16:7.775912,7.858333,7.927680|17:7.930312,7.991667,8.057482|18:8.061195,8.125000,8.175000|19:8.175369,8.241667,8.291667|20:8.291666,8.341666,8.391666|21:8.391667,8.441667,8.491667
<PARAMETER> PIDRANGE9=17:8.577972,8.627972,8.677972|18:8.677355,8.758333,8.808333|19:8.807866,8.875000,8.929559|20:8.929559,9.008333,9.058333|21:9.057875,9.125000,9.186560|22:9.190304,9.241667,9.291667|23:9.294082,9.360451,9.441666
<PARAMETER> PIDRANGE10=19:9.539352,9.589352,9.628710|20:9.654776,9.725000,9.799582|21:9.799582,9.875000,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.125000,10.199192|24:10.199192,10.258333,10.320329|25:10.320329,10.375000,10.425000
<PARAMETER> PIDRANGE11=21:10.544904,10.594904,10.644904|22:10.647814,10.725000,10.792620|23:10.792620,10.875000,10.942996|24:10.942996,11.008333,11.075272|25:11.075272,11.141666,11.204762|26:11.208939,11.258333,11.321975|27:11.326147,11.391666,11.441666
<PARAMETER> PIDRANGE12=24:11.622717,11.725000,11.796291|25:11.796291,11.875000,11.928373|26:11.928883,12.008333,12.068127|27:12.075000,12.125000,12.200185|28:12.208333,12.258333,12.315253|29:12.323204,12.391666,12.441666
<PARAMETER> PIDRANGE13=26:12.646036,12.725000,12.773992|27:12.776773,12.875000,12.940890|28:12.940890,13.008333,13.070236|29:13.074409,13.141666,13.208159|30:13.208159,13.254659,13.325000|31:13.327955,13.391666,13.441666
<PARAMETER> PIDRANGE14=28:13.662726,13.741667,13.791667|29:13.790682,13.875000,13.939337|30:13.938433,14.008333,14.071001|31:14.071001,14.125000,14.189314|32:14.191377,14.241667,14.295688|33:14.295688,14.358334,14.408334
<PARAMETER> PIDRANGE15=30:14.589082,14.639082,14.678628|31:14.682360,14.758333,14.822578|32:14.825000,14.875000,14.947450|33:14.951739,15.008333,15.067803|34:15.075000,15.125000,15.191377|35:15.191377,15.258333,15.324154|36:15.327121,15.372369,15.425035
<PARAMETER> PIDRANGE16=32:15.541666,15.591666,15.641666|33:15.643672,15.741667,15.791667|34:15.794900,15.875000,15.940983|35:15.943115,16.008333,16.068498|36:16.068498,16.125000,16.202017|37:16.208333,16.258333,16.325197|38:16.323598,16.373598,16.423598
<PARAMETER> PIDRANGE17=34:16.545549,16.608507,16.646824|35:16.646824,16.741667,16.791667|36:16.796152,16.875000,16.929671|37:16.932174,17.008333,17.072137|38:17.075000,17.125000,17.199420|39:17.198957,17.258333,17.325174|40:17.325174,17.373366,17.441666
<PARAMETER> PIDRANGE18=36:17.675000,17.735350,17.795596|37:17.802550,17.875000,17.941632|38:17.941632,18.008333,18.074780|39:18.075000,18.125000,18.197682|40:18.197682,18.258333,18.324618|41:18.324618,18.376287,18.441666
<PARAMETER> PIDRANGE19=39:18.675000,18.725000,18.789615|40:18.789615,18.875000,18.925000|41:18.924594,18.991667,19.074687|42:19.075000,19.125000,19.190473|43:19.190473,19.258333,19.324131|44:19.325000,19.375000,19.442420|45:19.442420,19.489638,19.554798
<PARAMETER> PIDRANGE20=41:19.675000,19.725000,19.793463|42:19.793463,19.875000,19.935327|43:19.935327,19.991667,20.061892|44:20.061312,20.125000,20.194831|45:20.195433,20.258333,20.320190|46:20.320190,20.375000,20.443649|47:20.443649,20.495063,20.544947|48:20.544947,20.640079,20.751947
<PARAMETER> PIDRANGE21=43:20.801113,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.376518,21.441666|48:21.443417,21.488016,21.564024
<PARAMETER> PIDRANGE22=44:21.658334,21.708334,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
-1.65303   23.2342
11.7487   15.8913
31.6954   9.41955
56.3171   5.43694
101.197   2.57443
143.896   1.2054
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.216982   95.6245
13.6187   83.5521
36.9937   69.364
71.2772   54.3047
103.067   45.7172
150.129   34.2672
190.957   27.6704
280.718   18.3361
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.270333   192.762
25.3151   173.197
64.5858   146.915
118.137   121.217
160.978   105.783
232.973   86.2173
324.01   70.814
480.44   50.5704
601.079   39.6126
+KVIDZALine
ID:Z=4 A=9
4	9
10
-1.28215   296.741
25.6008   277.693
85.6968   236.81
133.893   209.36
189.228   185.122
254.085   162.637
325.486   142.195
405.353   124.847
574.931   99.4413
740.343   77.5394
+KVIDZALine
ID:Z=5 A=11
5	11
10
0.67565   415.813
33.3056   391.054
73.1142   362.5
122.712   331.054
178.183   299.608
287.819   250.452
369.394   223.163
469.894   195.693
567.784   174.006
833.392   133.886
+KVIDZALine
ID:Z=6 A=12
6	12
11
1.72065   548.152
53.6002   509.958
152.121   442.645
203.024   413.548
259.8   383.247
339.417   347.247
451.791   306.163
566.648   272.187
742.197   231.886
1071.76   182.548
1308   148.03
+KVIDZALine
ID:Z=7 A=14
7	14
11
2.15665   693.203
56.0936   653.355
141.149   593.895
258.505   521.462
356.48   472.813
452.302   431.191
548.124   395.516
675.169   355.515
810.828   321.461
1006.78   280.92
1338.39   223.082
+KVIDZALine
ID:Z=8 A=16
8	16
12
3.7173   847.394
74.513   792.719
202.519   704.166
338.177   627.409
419.687   587.09
512.818   546.159
597.67   511.246
690.243   479.3
862.507   427.408
1013.38   391.149
1151.62   361.125
1605.4   274.974
+KVIDZALine
ID:Z=9 A=18
9	18
12
2.35061   1033.26
48.5571   997.681
128.229   940.383
231.588   870.113
459.963   742.789
576.056   690.259
679.476   646.868
818.875   596.58
910.957   565.246
1147.82   499.84
1402.87   444.312
1846.57   358.759
+KVIDZALine
ID:Z=10 A=20
10	20
15
2.09306   1202.46
79.4992   1145.68
166.531   1084.3
249.035   1029.98
354.889   967.596
423.686   928.659
545.43   866.72
698.767   796.787
772.286   767.291
941.319   703.446
1210.54   622.198
1349.66   586.97
1472.85   558.162
1644.25   520.399
2238.16   411.249
+KVIDZALine
ID:Z=11 A=22
11	22
14
2.94941   1380.27
101.586   1310.33
239.386   1216.34
360.747   1141.25
430.573   1103.4
526.901   1049.31
712.343   958.56
895.077   883.407
1008.07   839.714
1237.11   766.323
1419.03   712.431
1625.96   660.563
1883.71   605.232
2279.52   525.791
+KVIDZALine
ID:Z=12 A=24
12	24
17
1.01537   1565.68
101.102   1493.35
235.518   1405.01
351.738   1331.38
476.612   1259.99
577.562   1204.27
733.18   1128.94
885.854   1060.56
1032.49   1001.62
1241.8   926.913
1397.56   875.666
1539.9   835.056
1652.64   804.34
1823.72   761.665
2140.72   692.081
2484.65   622.933
2706.15   580.792
+KVIDZALine
ID:Z=13 A=26
13	26
17
5.67437   1754.66
144.442   1658.15
304.967   1552.97
445.669   1465.41
537.536   1417.97
652.611   1355.35
739.643   1311.71
982.849   1199.75
1084.39   1160.17
1221.7   1106.23
1450.4   1027.34
1645.26   968.244
1775.81   930.292
1910.22   896.678
2191.14   830.533
2414.04   783.093
2899.97   683.063
+KVIDZALine
ID:Z=14 A=28
14	28
18
3.23448   1955.04
119.858   1877.2
280.199   1767.92
394.705   1695.86
502.202   1634.81
670.133   1540.34
790.008   1479.28
934.99   1412.82
1118.64   1331.87
1266.44   1272.95
1400.91   1224.17
1524.86   1180.95
1691.47   1126.01
2010.42   1033.85
2311.26   960.272
2687.16   879.804
3007.08   810.772
3280.24   758.048
+KVIDZALine
ID:Z=15 A=30
15	30
18
4.62688   2187.23
107.643   2118.57
176.382   2068.5
375.329   1941.46
518.721   1854.97
703.523   1752.15
959.569   1624.33
1176.13   1528.73
1436.68   1423.4
1744.33   1315.75
1899.22   1266.7
2022.57   1230.82
2262.73   1162.96
2442.42   1116.85
2586.38   1083.89
2770.6   1042.75
3022.11   990.217
3486.18   892.314
+KVIDZALine
ID:Z=16 A=32
16	32
22
4.42551   2400.33
146.517   2310.54
260.102   2228.84
356.346   2170.53
455.583   2104.62
648.806   1994.03
777.048   1923.2
959.083   1831.79
1135.57   1750.61
1321.21   1669.77
1474.49   1606.96
1682.73   1530.8
1816.47   1483.69
1993.57   1425.57
2165.17   1373.12
2276.31   1341.05
2526.69   1272.9
2637.83   1243.17
2828.36   1198.07
3120.88   1135.27
3311.41   1094.51
3898.88   973.913
+KVIDZALine
ID:Z=17 A=34
17	34
18
1.75013   2623.21
182.41   2504.18
471.94   2315.92
673.357   2195.74
859.495   2097.39
1061.43   1996.98
1212.31   1923.58
1440.62   1827.35
1645.42   1746.82
1901.37   1652.55
2150.29   1569
2435.12   1483.68
2589.52   1440.39
2878.76   1365.22
3330.33   1260.56
3620.95   1200.18
4162.21   1088.19
4678.7   997.053
+KVIDZALine
ID:Z=18 A=37
18	37
18
6.90609   2846.96
221.727   2704.92
528.814   2507.42
789.152   2357.05
1049.9   2222.5
1267.44   2118.18
1422.87   2047.82
1706.57   1933.07
1893.74   1859.8
2233.05   1744.34
2468.62   1669.87
2666.32   1611.16
2896.63   1547.71
3098.43   1496.11
3402.92   1423.64
3937.22   1310.65
4044.4   1288.52
4778.12   1148.71
+KVIDZALine
ID:Z=19 A=39
19	39
14
2.34362   3079.42
440.073   2797.51
744.339   2612.28
1170.05   2385.79
1553.99   2213.72
1952.36   2052.63
2285.38   1935.72
2561.61   1843.75
2839.82   1761.06
3074.05   1697.45
3497.16   1587.66
4001.23   1476.94
4249.52   1427.06
4857.35   1305.65
+KVIDZALine
ID:Z=20 A=41
20	41
18
7.32154   3319.18
80.537   3274.26
215.471   3185.11
407.543   3056.96
654.376   2901.97
916.768   2752.35
1210.29   2600.56
1478.38   2473.13
1774.5   2346.06
2050.95   2234.8
2348.64   2127.7
2698.13   2011.13
2917.37   1944.32
3176.2   1870.42
3615.72   1755.7
4005.39   1662.77
4503.28   1556.99
4912.17   1490.11
+KVIDZALine
ID:Z=21 A=43
21	43
15
0.0688723   3575.22
127.04   3490.5
380.811   3321.62
611.987   3170.87
1035.18   2927.61
1395.18   2746.83
1792.5   2567.27
2108.23   2439
2392.12   2333.87
2796.67   2195.61
3111.49   2098.9
3275.83   2051.3
3727.38   1927.68
4280.17   1799.02
4733.48   1703.41
+KVIDZALine
ID:Z=22 A=46
22	46
12
2.36164   3826.03
336.75   3597.16
804.76   3302.25
1243.56   3069.41
1713.43   2834.45
2206.41   2631.56
2446.63   2542.17
2747.7   2435.13
3038.1   2339.13
3338.1   2246.43
4024.59   2059.94
4600.05   1928.62
+KVIDZALine
ID:Z=23 A=48
23	48
8
14.5176   4073.88
417.308   3763.85
1035.84   3396.97
1641.7   3089.4
2237.53   2826.63
2930.14   2595.4
3731.63   2381.69
4257.9   2257.58
+KVIDZALine
ID:Z=24 A=50
24	50
8
4293.64   2508.79
3743.74   2622.52
2944.92   2829.33
2264.98   3067.15
1674.23   3341.15
1083.46   3635.84
567.013   3946.05
108.725   4256.24
+KVIDCutContour
OK:cut
1
12
0.0480008   14.9801
19.2503   6.64752
44.6933   3.87
136.383   4.24033
425.378   3.49966
635.162   3.3145
643.804   -2.05536
332.727   -9.09172
-20.5945   -5.38836
-22.9948   6.092
-8.11297   16.8317
0.0480008   14.9801
+KVIDCutContour
OK:cut1
1
33
2395.39   2226.07
2546.45   2179.87
2689.3   2137.42
2773.04   2117.44
2815.74   2118.06
2727.07   2149.9
2556.3   2214.21
2452.86   2256.66
2347.77   2300.99
2222.98   2347.19
2122.82   2383.4
1871.6   2480.27
1470.1   2647.78
1088.31   2827.76
738.129   3016.52
258.671   3309.38
63.2754   3436.12
15.658   3464.83
-15.5396   3471.08
-33.6013   3449.23
-25.3915   3419.88
15.658   3402.4
63.2754   3393.66
156.868   3342.47
281.659   3261.31
508.252   3118.96
741.413   2981.28
1055.03   2806.97
1386.82   2641.6
1721.46   2488.11
2253.96   2278.38
2380.39   2231.18
2395.39   2226.07
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_221
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_221
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_221
<PARAMETER> Runlist=6000-13500
<PARAMETER> PIDRANGE=1-24
<PARAMETER> PIDRANGE1=1:0.958333,1.008333,1.058333|2:1.058333,1.108333,1.158333|3:1.157421,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.871986,1.921986|4:1.926288,1.991667,2.057171|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.875000,2.925000|7:2.927925,2.991667,3.054538|8:3.058333,3.108333,3.158333|9:3.160331,3.210331,3.260331
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470|12:4.270329,4.320329,4.370329
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.918752|11:4.918752,4.991667,5.070242|12:5.070242,5.125000,5.186087|13:5.186087,5.241667,5.291667
<PARAMETER> PIDRANGE6=11:5.631106,5.708333,5.775912|12:5.775912,5.858333,5.930465|13:5.930465,5.991667,6.061348|14:6.061348,6.125000,6.190838|15:6.190838,6.258333,6.308333|16:6.308333,6.358333,6.408333
<PARAMETER> PIDRANGE7=13:6.683918,6.710721,6.748538|14:6.758951,6.858333,6.908333|15:6.908187,6.991667,7.068310|16:7.068310,7.125000,7.190838|17:7.190838,7.258333,7.308333|18:7.309707,7.375000,7.425000|19:7.425000,7.475000,7.525000
<PARAMETER> PIDRANGE8=15:7.656168,7.723002,7.773002|16:7.775912,7.858333,7.927680|17:7.930312,7.991667,8.057482|18:8.061195,8.125000,8.175000|19:8.175369,8.241667,8.291667|20:8.291666,8.341666,8.391666|21:8.391667,8.441667,8.491667
<PARAMETER> PIDRANGE9=17:8.577972,8.627972,8.677972|18:8.677355,8.758333,8.808333|19:8.807866,8.875000,8.929559|20:8.929559,9.008333,9.058333|21:9.057875,9.125000,9.186560|22:9.190304,9.241667,9.291667|23:9.294082,9.360451,9.441666
<PARAMETER> PIDRANGE10=19:9.539352,9.589352,9.628710|20:9.654776,9.725000,9.799582|21:9.799582,9.875000,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.125000,10.199192|24:10.199192,10.258333,10.320329|25:10.320329,10.375000,10.425000
<PARAMETER> PIDRANGE11=21:10.544904,10.594904,10.644904|22:10.647814,10.725000,10.792620|23:10.792620,10.875000,10.942996|24:10.942996,11.008333,11.075272|25:11.075272,11.141666,11.204762|26:11.208939,11.258333,11.321975|27:11.326147,11.391666,11.441666
<PARAMETER> PIDRANGE12=24:11.622717,11.725000,11.796291|25:11.796291,11.875000,11.928373|26:11.928883,12.008333,12.068127|27:12.075000,12.125000,12.200185|28:12.208333,12.258333,12.315253|29:12.323204,12.391666,12.441666
<PARAMETER> PIDRANGE13=26:12.646036,12.725000,12.773992|27:12.776773,12.875000,12.940890|28:12.940890,13.008333,13.070236|29:13.074409,13.141666,13.208159|30:13.208159,13.254659,13.325000|31:13.327955,13.391666,13.441666
<PARAMETER> PIDRANGE14=28:13.662726,13.741667,13.791667|29:13.790682,13.875000,13.939337|30:13.938433,14.008333,14.071001|31:14.071001,14.125000,14.189314|32:14.191377,14.241667,14.295688|33:14.295688,14.358334,14.408334
<PARAMETER> PIDRANGE15=30:14.589082,14.639082,14.678628|31:14.682360,14.758333,14.822578|32:14.825000,14.875000,14.947450|33:14.951739,15.008333,15.067803|34:15.075000,15.125000,15.191377|35:15.191377,15.258333,15.324154|36:15.327121,15.372369,15.425035
<PARAMETER> PIDRANGE16=32:15.541666,15.591666,15.641666|33:15.643672,15.741667,15.791667|34:15.794900,15.875000,15.940983|35:15.943115,16.008333,16.068498|36:16.068498,16.125000,16.202017|37:16.208333,16.258333,16.325197|38:16.323598,16.373598,16.423598
<PARAMETER> PIDRANGE17=34:16.545549,16.608507,16.646824|35:16.646824,16.741667,16.791667|36:16.796152,16.875000,16.929671|37:16.932174,17.008333,17.072137|38:17.075000,17.125000,17.199420|39:17.198957,17.258333,17.325174|40:17.325174,17.373366,17.441666
<PARAMETER> PIDRANGE18=36:17.675000,17.735350,17.795596|37:17.802550,17.875000,17.941632|38:17.941632,18.008333,18.074780|39:18.075000,18.125000,18.197682|40:18.197682,18.258333,18.324618|41:18.324618,18.376287,18.441666
<PARAMETER> PIDRANGE19=39:18.675000,18.725000,18.789615|40:18.789615,18.875000,18.925000|41:18.924594,18.991667,19.074687|42:19.075000,19.125000,19.190473|43:19.190473,19.258333,19.324131|44:19.325000,19.375000,19.442420|45:19.442420,19.489638,19.554798
<PARAMETER> PIDRANGE20=41:19.675000,19.725000,19.793463|42:19.793463,19.875000,19.935327|43:19.935327,19.991667,20.061892|44:20.061312,20.125000,20.194831|45:20.195433,20.258333,20.320190|46:20.320190,20.375000,20.443649|47:20.443649,20.495063,20.544947|48:20.544947,20.640079,20.751947
<PARAMETER> PIDRANGE21=43:20.801113,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.330320|47:21.330320,21.376518,21.441666|48:21.443417,21.488016,21.564024
<PARAMETER> PIDRANGE22=44:21.658334,21.708334,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
-1.6647   23.2578
11.8317   15.9074
31.9191   9.4291
56.7146   5.44245
101.911   2.57704
144.912   1.20662
+KVIDZALine
ID:Z=2 A=4
2	4
8
0.218514   95.7214
13.7148   83.6368
37.2549   69.4344
71.7803   54.3598
103.795   45.7636
151.189   34.3019
192.305   27.6985
282.7   18.3547
+KVIDZALine
ID:Z=3 A=7
3	7
9
-0.272242   192.958
25.4938   173.372
65.0417   147.064
118.971   121.339
162.114   105.89
234.618   86.3047
326.298   70.8858
483.544   47.8565
608.406   34.6406
+KVIDZALine
ID:Z=4 A=9
4	9
10
2.3195   295.168
25.7816   277.975
86.3018   237.05
134.838   209.572
190.564   185.31
255.878   162.802
327.784   142.339
408.215   124.973
578.99   99.5421
745.569   77.618
+KVIDZALine
ID:Z=5 A=11
5	11
10
1.09871   416.704
28.3153   396.945
70.684   366.418
124.188   331.465
179.915   299.895
275.79   256.938
372.262   223.32
456.428   200.274
569.352   175.111
839.015   131.858
+KVIDZALine
ID:Z=6 A=12
6	12
10
0.355135   551.168
42.0607   519.857
132.841   455.796
225.011   402.329
326.991   354.075
449.973   308.114
571.792   273.087
715.379   239.72
857.768   212.398
1314.65   139.795
+KVIDZALine
ID:Z=7 A=14
7	14
11
1.8271   694.92
56.2897   654.783
139.21   595.413
246.173   529.989
358.79   473.405
456.734   432.479
559.54   393.466
681.797   356.642
818.503   322.327
951.183   293.085
1351.06   219.162
+KVIDZALine
ID:Z=8 A=16
8	16
10
1.87675   851.085
98.3954   779.652
204.645   706.837
339.022   629.946
518.793   546.275
666.016   489.91
812.049   444.595
1020.38   391.631
1190.32   354.916
1620.56   275.637
+KVIDZALine
ID:Z=9 A=18
9	18
10
3.8195   1032.16
51.2377   996.204
129.956   942.429
235.569   870.914
465.387   743.141
680.577   647.557
841.607   590.807
1101.39   514.128
1460.42   434.038
1863.53   359.989
+KVIDZALine
ID:Z=10 A=20
10	20
11
1.94217   1205.44
85.6626   1147.33
228.859   1047.5
385.514   953.731
548.971   868.919
717.668   792.74
949.801   702.734
1219.08   622.829
1483.24   558.728
1693.11   515.123
2253.96   411.666
+KVIDZALine
ID:Z=11 A=22
11	22
14
1.36244   1381.32
111.511   1307.36
238.132   1222.54
392.101   1125.89
572.155   1029.62
776.271   934.636
966.539   859.385
1219.96   773.025
1491.11   696.586
1759.06   633.895
1891.46   606.257
2090.02   566.051
2158.91   552.102
2556.84   478.437
+KVIDZALine
ID:Z=12 A=24
12	24
14
3.15303   1567.78
105.659   1496.62
243.175   1406.56
346.876   1337.94
479.977   1261.27
738.356   1130.09
892.108   1061.63
1123.06   971.192
1350.92   894.322
1559.33   832.799
1836.6   762.437
2206.37   684.232
2502.19   623.565
2725.26   581.381
+KVIDZALine
ID:Z=13 A=26
13	26
15
1.98189   1764.89
137.249   1667.29
230.355   1607.24
314.094   1552.17
483.019   1449.35
645.86   1363.99
744.773   1313.14
986.71   1204.76
1230.12   1107.46
1451.45   1032.68
1657.04   969.113
1923.15   896.049
2196.65   833.343
2431.48   783.851
2920.82   683.6
+KVIDZALine
ID:Z=14 A=28
14	28
16
2.23735   1964.49
122.624   1882.87
237.766   1801.93
361.832   1722.9
505.748   1636.47
629.224   1567.35
795.585   1480.78
908.981   1428.84
1126.48   1334.9
1410.8   1225.41
1704.61   1128.55
2024.61   1034.9
2326.7   961.399
2618.79   898.305
3028.31   811.594
3303.4   758.817
+KVIDZALine
ID:Z=15 A=30
15	30
15
0.705602   2196.72
182.77   2073.05
442.598   1905.35
710   1754.41
836.754   1688.99
979.304   1623.28
1184.44   1530.28
1444.71   1428.85
1726.99   1327.76
2034.17   1232.26
2278.7   1164.14
2604.64   1084.98
2794.31   1042.1
3046.51   991.963
3510.79   893.219
+KVIDZALine
ID:Z=16 A=32
16	32
14
2.94333   2409.3
144.936   2311.64
353.113   2174.35
654.563   1995.57
1003.58   1817.41
1337.49   1670.71
1697.7   1531.01
2005.51   1428.31
2180.47   1374.22
2522.68   1280.14
2846.64   1200.44
3143.18   1136.26
3326.54   1097.21
3926.98   974.855
+KVIDZALine
ID:Z=17 A=34
17	34
18
2.94333   2631.98
183.341   2509.38
480.348   2320.54
664.41   2207.99
862.218   2101.88
1099.84   1983.92
1224.14   1927.58
1450.03   1832.61
1659.69   1748.99
1902.98   1659.89
2164.49   1572.08
2607.8   1441.85
2904.06   1366.35
3130.54   1313.32
3360.93   1261.91
3636.76   1204.2
4191.6   1089.29
4711.73   998.064
+KVIDZALine
ID:Z=18 A=37
18	37
15
3.35864   2854.19
199.529   2729.64
414.813   2587.42
733.125   2399.26
1051.97   2228.11
1437.23   2050.4
1658.54   1960.15
1908.56   1863.8
2126.07   1788.86
2485.31   1671.81
2924.13   1548.75
3426.61   1425.13
3806.31   1344.73
4072.32   1290.03
4811.26   1150.01
+KVIDZALine
ID:Z=19 A=39
19	39
17
5.05431   3092.62
147.765   2998.42
431.328   2811.25
749.588   2617.44
1012.57   2475.18
1183.53   2390.39
1563.93   2217.33
1814.05   2115.94
2042.98   2031.16
2300.78   1940.38
2572.82   1851.94
2851.28   1767.33
3095.75   1699.17
3546.67   1586.8
4049.13   1476.4
4525.1   1379.52
4884.37   1318.1
+KVIDZALine
ID:Z=20 A=41
20	41
18
10.5082   3323.52
166.773   3226.89
408.723   3066.08
710.396   2879.25
933.817   2752.78
1136.45   2647.88
1494.22   2474.63
1785.15   2351.09
2068.82   2240.04
2295.59   2157.22
2606.21   2052.32
2835.65   1979.33
3167.18   1883.02
3514.53   1790.57
3959.69   1684.19
4147.08   1644.16
4539.37   1561.49
4947.19   1486.73
+KVIDZALine
ID:Z=21 A=43
21	43
20
4.5181   3577.08
122.786   3503.35
385.961   3327.64
558.047   3217.44
759.095   3096.18
1012.24   2952.61
1385.3   2765.29
1621.83   2655.86
1811.54   2571.77
2118.51   2446.82
2347.74   2362.23
2819.48   2200.81
3067.31   2123.21
3283.92   2060.35
3440.72   2016.11
3860.64   1906.69
4309.79   1801.14
4753.63   1712.67
4888.81   1691.65
4981.1   1678.48
+KVIDZALine
ID:Z=22 A=46
22	46
15
6.24298   3838.85
328.141   3612.92
825.644   3302.05
1152.77   3123.85
1714.21   2847.85
1971.09   2741.75
2190.97   2653.21
2768.57   2439.97
3074.72   2343.39
3353.62   2259.05
3737.36   2151.59
4146.27   2040.05
4644.94   1926.95
4793.54   1898.63
4961.74   1868.88
+KVIDZALine
ID:Z=23 A=48
23	48
8
14.62   4078.01
428.856   3769.39
1070.94   3385.92
1653.29   3092.53
2253.32   2829.49
2950.82   2598.03
3781.81   2351.05
4338.85   2208.83
+KVIDZALine
ID:Z=24 A=50
24	50
8
4323.95   2511.33
3770.17   2625.18
2965.71   2832.2
2280.97   3070.26
1686.05   3344.54
1091.11   3639.53
571.016   3950.05
109.492   4260.56
+KVIDCutContour
OK:cut
1
12
0.0483397   14.9952
19.3862   6.65425
45.0088   3.87392
137.346   4.24463
428.381   3.50321
639.646   3.31786
648.349   -2.05744
335.076   -9.10093
-20.7399   -5.39383
-23.1571   6.09817
-8.17024   16.8488
0.0483397   14.9952
+KVIDCutContour
OK:cut1
1
25
11.7786   3482.52
85.4644   3432.83
162.326   3388.66
263.962   3322.4
337.012   3273.4
421.497   3216.12
469.138   3186.44
552.353   3134.68
636.264   3077.7
746.158   3014.89
785.837   2987.48
928.762   2910.88
972.107   2863.65
803.774   2948.54
571.918   3079.67
444.238   3147.99
233.263   3281.16
86.2883   3372.06
54.5272   3393.46
33.5648   3400.36
7.52073   3390.01
